"Question","Answer"
"Question: simplify A(Bx − C) − (Dx + E).","Answer: A(Bx − C) − (Dx + E) --> Distribute. ABx − AC − Dx − E --> Combine like terms. (AB-D)x − AC - E"
"Question: simplify A(Bx + Cy) + D(Ex − Fy).","Answer: A(Bx + Cy) + D(Ex − Fy) --> Distribute. ABx + ACy + DEx - DFy --> Combine like terms. (AB+DE)x + (AC-DF)y"
"Question: simplify A(Bx - C) - D(Ex + F).","Answer: A(Bx - C) - D(Ex + F) --> Distribute. ABx - AC - DEx - DF --> Combine like terms. (AB-DE)x - AC - DF"
"Question: simplify A(Bx − Cy) + D(Ex − Gx).","Answer: A(Bx − Cy) + D(Ex − Gx) --> Distribute. ABx - ACy + DEx - DGx --> Combine like terms. (AB+DE-DG)x - ACy"
"Question: simplify A(Bx + C) - D(Ex − Fy).","Answer: A(Bx + C) - D(Ex − Fy) --> Distribute. ABx + AC - DEx + DFy --> Combine like terms. (AB-DE)x + AC + DFy"
"Question: simplify A(Bx − C) − (Dx + E).","Answer: A(Bx − C) − (Dx + E) --> Distribute. ABx − AC − Dx − E --> Combine like terms. (AB-D)x − AC - E"
"Question: simplify A(Bx + Cy) + D(Ex − Fy).","Answer: A(Bx + Cy) + D(Ex − Fy) --> Distribute. ABx + ACy + DEx - DFy --> Combine like terms. (AB+DE)x + (AC-DF)y"
"Question: simplify A(Bx - C) - D(Ex + F).","Answer: A(Bx - C) - D(Ex + F) --> Distribute. ABx - AC - DEx - DF --> Combine like terms. (AB-DE)x - AC - DF"
"Question: simplify A(Bx − Cy) + D(Ex − Gx).","Answer: A(Bx − Cy) + D(Ex − Gx) --> Distribute. ABx - ACy + DEx - DGx --> Combine like terms. (AB+DE-DG)x - ACy"
"Question: simplify A(Bx + C) - D(Ex − Fy).","Answer: A(Bx + C) - D(Ex − Fy) --> Distribute. ABx + AC - DEx + DFy --> Combine like terms. (AB-DE)x + AC + DFy"
"Question: simplify G(Hx + Iy) + J(Kx − Ly).","Answer: G(Hx + Iy) + J(Kx − Ly) --> Distribute. GHx + GIy + JKx - JLy --> Combine like terms. (GH+JK)x + (GI-JL)y"
"Question: simplify M(Nx - O) - P(Qx + R).","Answer: M(Nx - O) - P(Qx + R) --> Distribute. MNx - MO - PQx - PR --> Combine like terms. (MN-PQ)x - MO - PR"
"Question: simplify S(Tx − Uy) + V(Wx − Xy).","Answer: S(Tx − Uy) + V(Wx − Xy) --> Distribute. STx - SUy + VWx - VXy --> Combine like terms. (ST+VW)x - (SU+VX)y"
"Question: simplify Y(Zx + A) - B(Cx − Dy).","Answer: Y(Zx + A) - B(Cx − Dy) --> Distribute. YZx + YA - BCx + BDy --> Combine like terms. (YZ-BC)x + YA + BDy"
"Question: simplify E(Fx − G) + H(Ix + Jy).","Answer: E(Fx − G) + H(Ix + Jy) --> Distribute. EFx - EG + HIx + HJy --> Combine like terms. (EF+HI)x - EG + HJy"
"Question: simplify K(Lx + M) - N(Ox − Py).","Answer: K(Lx + M) - N(Ox − Py) --> Distribute. KLx + KM - NOx + NPy --> Combine like terms. (KL-NO)x + KM + NPy"
"Question: simplify Q(Rx − S) + T(Ux + Vy).","Answer: Q(Rx − S) + T(Ux + Vy) --> Distribute. QRx - QS + TUx + TVy --> Combine like terms. (QR+TU)x - QS + TVy"
"Question: simplify W(Xx - Y) - Z(Ax + By).","Answer: W(Xx - Y) - Z(Ax + By) --> Distribute. WXx - WY - ZAx - ZBy --> Combine like terms. (WX-ZA)x - WY - ZBy"
"Question: simplify C(Dx + Ey) + F(Gx − Hy).","Answer: C(Dx + Ey) + F(Gx − Hy) --> Distribute. CDx + CEy + FGx - FHy --> Combine like terms. (CD+FG)x + (CE-FH)y"
"Question: simplify I(Jx - K) - L(Mx + Ny).","Answer: I(Jx - K) - L(Mx + Ny) --> Distribute. IJx - IK - LMx - LNy --> Combine like terms. (IJ-LM)x - IK - LNy"
"Question: simplify O(Px + Qy) + R(Sx − Ty).","Answer: O(Px + Qy) + R(Sx − Ty) --> Distribute. OPx + OQy + RSx - RTy --> Combine like terms. (OP+RS)x + (OQ-RT)y"
"Question: simplify U(Vx - W) - X(Yx + Zy).","Answer: U(Vx - W) - X(Yx + Zy) --> Distribute. UVx - UW - XYx - XZy --> Combine like terms. (UV-XY)x - UW - XZy"
"Question: simplify A1(B1x + C1y) + D1(E1x − F1y).","Answer: A1(B1x + C1y) + D1(E1x − F1y) --> Distribute. A1B1x + A1C1y + D1E1x - D1F1y --> Combine like terms. (A1B1+D1E1)x + (A1C1-D1F1)y"
"Question: simplify G1(H1x - I1) - J1(K1x + L1y).","Answer: G1(H1x - I1) - J1(K1x + L1y) --> Distribute. G1H1x - G1I1 - J1K1x - J1L1y --> Combine like terms. (G1H1-J1K1)x - G1I1 - J1L1y"
"Question: simplify M1(N1x + O1y) + P1(Q1x − R1y).","Answer: M1(N1x + O1y) + P1(Q1x − R1y) --> Distribute. M1N1x + M1O1y + P1Q1x - P1R1y --> Combine like terms. (M1N1+P1Q1)x + (M1O1-P1R1)y"
"Question: simplify S1(T1x - U1) - V1(W1x + X1y).","Answer: S1(T1x - U1) - V1(W1x + X1y) --> Distribute. S1T1x - S1U1 - V1W1x - V1X1y --> Combine like terms. (S1T1-V1W1)x - S1U1 - V1X1y"
"Question: simplify Y1(Z1x + A2y) + B2(C2x − D2y).","Answer: Y1(Z1x + A2y) + B2(C2x − D2y) --> Distribute. Y1Z1x + Y1A2y + B2C2x - B2D2y --> Combine like terms. (Y1Z1+B2C2)x + (Y1A2-B2D2)y"
"Question: simplify E2(F2x - G2) - H2(I2x + J2y).","Answer: E2(F2x - G2) - H2(I2x + J2y) --> Distribute. E2F2x - E2G2 - H2I2x - H2J2y --> Combine like terms. (E2F2-H2I2)x - E2G2 - H2J2y"
"Question: simplify K2(L2x + M2y) + N2(O2x − P2y).","Answer: K2(L2x + M2y) + N2(O2x − P2y) --> Distribute. K2L2x + K2M2y + N2O2x - N2P2y --> Combine like terms. (K2L2+N2O2)x + (K2M2-N2P2)y"
"Question: simplify Q2(R2x - S2) - T2(U2x + V2y).","Answer: Q2(R2x - S2) - T2(U2x + V2y) --> Distribute. Q2R2x - Q2S2 - T2U2x - T2V2y --> Combine like terms. (Q2R2-T2U2)x - Q2S2 - T2V2y"
"Question: simplify W2(X2x + Y2y) + Z2(A3x − B3y).","Answer: W2(X2x + Y2y) + Z2(A3x − B3y) --> Distribute. W2X2x + W2Y2y + Z2A3x - Z2B3y --> Combine like terms. (W2X2+Z2A3)x + (W2Y2-Z2B3)y"
"Question: simplify C3(D3x - E3) - F3(G3x + H3y).","Answer: C3(D3x - E3) - F3(G3x + H3y) --> Distribute. C3D3x - C3E3 - F3G3x - F3H3y --> Combine like terms. (C3D3-F3G3)x - C3E3 - F3H3y"
"Question: simplify I3(J3x + K3y) + L3(M3x − N3y).","Answer: I3(J3x + K3y) + L3(M3x − N3y) --> Distribute. I3J3x + I3K3y + L3M3x - L3N3y --> Combine like terms. (I3J3+L3M3)x + (I3K3-L3N3)y"
"Question: simplify O3(P3x - Q3) - R3(S3x + T3y).","Answer: O3(P3x - Q3) - R3(S3x + T3y) --> Distribute. O3P3x - O3Q3 - R3S3x - R3T3y --> Combine like terms. (O3P3-R3S3)x - O3Q3 - R3T3y"
"Question: simplify U3(V3x + W3y) + X3(Y3x − Z3y).","Answer: U3(V3x + W3y) + X3(Y3x − Z3y) --> Distribute. U3V3x + U3W3y + X3Y3x - X3Z3y --> Combine like terms. (U3V3+X3Y3)x + (U3W3-X3Z3)y"
"Question: simplify A(x^2 + Bx) + C(x^2 − Dx).","Answer: A(x^2 + Bx) + C(x^2 − Dx) --> Distribute. Ax^2 + ABx + Cx^2 - CDx --> Combine like terms. (A+C)x^2 + (AB-CD)x"
"Question: simplify E(y^2 − Fy) - G(y^2 + Hy).","Answer: E(y^2 − Fy) - G(y^2 + Hy) --> Distribute. Ey^2 - EFy - Gy^2 - GHy --> Combine like terms. (E-G)y^2 - (EF+GH)y"
"Question: simplify I(z^2 + Jx) + K(x^2 − Lz).","Answer: I(z^2 + Jx) + K(x^2 − Lz) --> Distribute. Iz^2 + IJx + Kx^2 - KLz --> Combine terms. Kx^2 + IJx + Iz^2 - KLz"
"Question: simplify M(x^2y + Nx^2) - O(y^2 − Px).","Answer: M(x^2y + Nx^2) - O(y^2 − Px) --> Distribute. Mx^2y + MNx^2 - Oy^2 + OPx --> Combine terms. MNx^2 + Mx^2y + OPx - Oy^2"
"Question: simplify Q(x^3 − Rx) + S(x^3 + Tx).","Answer: Q(x^3 − Rx) + S(x^3 + Tx) --> Distribute. Qx^3 - QRx + Sx^3 + STx --> Combine like terms. (Q+S)x^3 + (-QR+ST)x"
"Question: simplify U(y^3 + Vy) - W(y^3 − Xy).","Answer: U(y^3 + Vy) - W(y^3 − Xy) --> Distribute. Uy^3 + UVy - Wy^3 + WXy --> Combine like terms. (U-W)y^3 + (UV+WX)y"
"Question: simplify Y(x^2y^2 + Zx) + A1(x^2y^2 − B1x).","Answer: Y(x^2y^2 + Zx) + A1(x^2y^2 − B1x) --> Distribute. Yx^2y^2 + YZx + A1x^2y^2 - A1B1x --> Combine terms. (Y+A1)x^2y^2 + (YZ-A1B1)x"
"Question: simplify C1(x^3y + D1y^3) - E1(x^3y − F1x).","Answer: C1(x^3y + D1y^3) - E1(x^3y − F1x) --> Distribute. C1x^3y + C1D1y^3 - E1x^3y + E1F1x --> Combine terms. (C1-E1)x^3y + C1D1y^3 + E1F1x"
"Question: simplify G1(x^4 − H1y) + I1(x^4 + J1x).","Answer: G1(x^4 − H1y) + I1(x^4 + J1x) --> Distribute. G1x^4 - G1H1y + I1x^4 + I1J1x --> Combine like terms. (G1+I1)x^4 + I1J1x - G1H1y"
"Question: simplify K1(z^4 + L1z^2) - M1(z^4 − N1z).","Answer: K1(z^4 + L1z^2) - M1(z^4 − N1z) --> Distribute. K1z^4 + K1L1z^2 - M1z^4 + M1N1z --> Combine terms. (K1-M1)z^4 + K1L1z^2 + M1N1z"
"Question: simplify O1(P1x^2 + Q1x) + R1(S1x^2 − T1y^2).","Answer: O1(P1x^2 + Q1x) + R1(S1x^2 − T1y^2) --> Distribute. O1P1x^2 + O1Q1x + R1S1x^2 - R1T1y^2 --> Combine like terms. (O1P1+R1S1)x^2 + O1Q1x - R1T1y^2"
"Question: simplify U1(V1y^3 − W1y) - X1(Y1y^3 + Z1x^2).","Answer: U1(V1y^3 − W1y) - X1(Y1y^3 + Z1x^2) --> Distribute. U1V1y^3 - U1W1y - X1Y1y^3 - X1Z1x^2 --> Combine like terms. (U1V1-X1Y1)y^3 - U1W1y - X1Z1x^2"
"Question: simplify A2(B2x^4 + C2x^3) + D2(E2x^2 − F2y^4).","Answer: A2(B2x^4 + C2x^3) + D2(E2x^2 − F2y^4) --> Distribute. A2B2x^4 + A2C2x^3 + D2E2x^2 - D2F2y^4 --> Combine terms. A2B2x^4 + A2C2x^3 + D2E2x^2 - D2F2y^4"
"Question: simplify G2(H2x^5 - I2y^5) + J2(K2x^5 + L2x).","Answer: G2(H2x^5 - I2y^5) + J2(K2x^5 + L2x) --> Distribute. G2H2x^5 - G2I2y^5 + J2K2x^5 + J2L2x --> Combine like terms. (G2H2+J2K2)x^5 + J2L2x - G2I2y^5"
"Question: simplify M2(N2x^2y^3 + O2y^3) - P2(Q2x^3y^2 − R2x^4).","Answer: M2(N2x^2y^3 + O2y^3) - P2(Q2x^3y^2 − R2x^4) --> Distribute. M2N2x^2y^3 + M2O2y^3 - P2Q2x^3y^2 + P2R2x^4 --> Combine terms. M2N2x^2y^3 + M2O2y^3 - P2Q2x^3y^2 + P2R2x^4"
"Question: simplify S2(T2x^6 − U2x^5) + V2(W2x^6 + X2y^2).","Answer: S2(T2x^6 − U2x^5) + V2(W2x^6 + X2y^2) --> Distribute. S2T2x^6 - S2U2x^5 + V2W2x^6 + V2X2y^2 --> Combine like terms. (S2T2+V2W2)x^6 - S2U2x^5 + V2X2y^2"
"Question: simplify Y2(Z2x^3y + A3y^4) - B3(C3x^2y^5 − D3x^7).","Answer: Y2(Z2x^3y + A3y^4) - B3(C3x^2y^5 − D3x^7) --> Distribute. Y2Z2x^3y + Y2A3y^4 - B3C3x^2y^5 + B3D3x^7 --> Combine terms. Y2Z2x^3y + Y2A3y^4 - B3C3x^2y^5 + B3D3x^7"
"Question: simplify E3(F3x^8 − G3y^6) + H3(I3x^8 + J3x^7).","Answer: E3(F3x^8 − G3y^6) + H3(I3x^8 + J3x^7) --> Distribute. E3F3x^8 - E3G3y^6 + H3I3x^8 + H3J3x^7 --> Combine like terms. (E3F3+H3I3)x^8 + H3J3x^7 - E3G3y^6"
"Question: simplify K3(L3x^2y^2 + M3x^3y) - N3(O3x^4y^3 − P3x^9).","Answer: K3(L3x^2y^2 + M3x^3y) - N3(O3x^4y^3 − P3x^9) --> Distribute. K3L3x^2y^2 + K3M3x^3y - N3O3x^4y^3 + N3P3x^9 --> Combine terms. K3L3x^2y^2 + K3M3x^3y - N3O3x^4y^3 + N3P3x^9"
"Question: simplify Q3(R3x^5y^4 − S3x^6y^3) + T3(U3x^7y^2 + V3y^8).","Answer: Q3(R3x^5y^4 − S3x^6y^3) + T3(U3x^7y^2 + V3y^8) --> Distribute. Q3R3x^5y^4 - Q3S3x^6y^3 + T3U3x^7y^2 + T3V3y^8 --> Combine terms. Q3R3x^5y^4 - Q3S3x^6y^3 + T3U3x^7y^2 + T3V3y^8"
"Question: simplify A(n^2 + Bz) + C(n^2 − Dz).","Answer: A(n^2 + Bz) + C(n^2 − Dz) --> Distribute. An^2 + ABz + Cn^2 - CDz --> Combine like terms. (A+C)n^2 + (AB-CD)z"
"Question: simplify E(z^2 − Fn) - G(z^2 + Hn).","Answer: E(z^2 − Fn) - G(z^2 + Hn) --> Distribute. Ez^2 - EFn - Gz^2 - GHn --> Combine like terms. (E-G)z^2 - (EF+GH)n"
"Question: simplify I(n^3 + Jz^3) + K(n^3 − Lz^2).","Answer: I(n^3 + Jz^3) + K(n^3 − Lz^2) --> Distribute. In^3 + IJz^3 + Kn^3 - KLz^2 --> Combine terms. (I+K)n^3 + IJz^3 - KLz^2"
"Question: simplify M(z^3n + Nn^3) - O(z^3 − Pn^2).","Answer: M(z^3n + Nn^3) - O(z^3 − Pn^2) --> Distribute. Mz^3n + MNn^3 - Oz^3 + OPn^2 --> Combine terms. MNn^3 + Mz^3n + OPn^2 - Oz^3"
"Question: simplify Q(n^4 − Rz) + S(n^4 + Tz^3).","Answer: Q(n^4 − Rz) + S(n^4 + Tz^3) --> Distribute. Qn^4 - QRz + Sn^4 + STz^3 --> Combine like terms. (Q+S)n^4 + STz^3 - QRz"
"Question: simplify U(z^4 + Vn^2) - W(z^4 − Xn^5).","Answer: U(z^4 + Vn^2) - W(z^4 − Xn^5) --> Distribute. Uz^4 + UVn^2 - Wz^4 + WXn^5 --> Combine terms. (U-W)z^4 + UVn^2 + WXn^5"
"Question: simplify Y(n^5z^3 + Zn^4) + A1(n^5z^3 − B1z^4).","Answer: Y(n^5z^3 + Zn^4) + A1(n^5z^3 − B1z^4) --> Distribute. Yn^5z^3 + YZn^4 + A1n^5z^3 - A1B1z^4 --> Combine terms. (Y+A1)n^5z^3 + YZn^4 - A1B1z^4"
"Question: simplify C1(n^6z^2 + D1n^3z^3) - E1(n^6z^2 − F1n^7).","Answer: C1(n^6z^2 + D1n^3z^3) - E1(n^6z^2 − F1n^7) --> Distribute. C1n^6z^2 + C1D1n^3z^3 - E1n^6z^2 + E1F1n^7 --> Combine terms. C1D1n^3z^3 + E1F1n^7"
"Question: simplify G1(n^2z^4 − H1z^3) + I1(n^2z^4 + J1n^5).","Answer: G1(n^2z^4 − H1z^3) + I1(n^2z^4 + J1n^5) --> Distribute. G1n^2z^4 - G1H1z^3 + I1n^2z^4 + I1J1n^5 --> Combine like terms. (G1+I1)n^2z^4 + I1J1n^5 - G1H1z^3"
"Question: simplify K1(n^3z^5 + L1n^4z) - M1(n^3z^5 − N1n^8).","Answer: K1(n^3z^5 + L1n^4z) - M1(n^3z^5 − N1n^8) --> Distribute. K1n^3z^5 + K1L1n^4z - M1n^3z^5 + M1N1n^8 --> Combine terms. K1L1n^4z + M1N1n^8"
"Question: solve A + Bx = C for x.","Answer: A + Bx = C --> Subtract A from both sides. Bx = C - A --> Divide by B. x = (C - A) / B"
"Question: solve D = Ex + F for x.","Answer: D = Ex + F --> Subtract F from both sides. D - F = Ex --> Divide by E. x = (D - F) / E"
"Question: solve Gx - H = I for x.","Answer: Gx - H = I --> Add H to both sides. Gx = I + H --> Divide by G. x = (I + H) / G"
"Question: solve J = Kx + Lx for x.","Answer: J = Kx + Lx --> Combine like terms. J = (K+L)x --> Divide by (K+L). x = J / (K+L)"
"Question: solve Mx - Nx = O for x.","Answer: Mx - Nx = O --> Combine like terms. (M-N)x = O --> Divide by (M-N). x = O / (M-N)"
"Question: solve P = Qx - Rx for x.","Answer: P = Qx - Rx --> Combine like terms. P = (Q-R)x --> Divide by (Q-R). x = P / (Q-R)"
"Question: solve Sx + T = Ux for x.","Answer: Sx + T = Ux --> Subtract Sx from both sides. T = (U-S)x --> Divide by (U-S). x = T / (U-S)"
"Question: solve V = Wx + X for x.","Answer: V = Wx + X --> Subtract X from both sides. V - X = Wx --> Divide by W. x = (V - X) / W"
"Question: solve Yx - Z = Ax for x.","Answer: Yx - Z = Ax --> Subtract Yx from both sides. -Z = (A-Y)x --> Divide by (A-Y). x = -Z / (A-Y)"
"Question: solve B1 = C1x - D1x for x.","Answer: B1 = C1x - D1x --> Combine like terms. B1 = (C1-D1)x --> Divide by (C1-D1). x = B1 / (C1-D1)"
"Question: solve E1 + F1x = G1 for x.","Answer: E1 + F1x = G1 --> Subtract E1 from both sides. F1x = G1 - E1 --> Divide by F1. x = (G1 - E1) / F1"
"Question: solve H1 = I1x + J1 for x.","Answer: H1 = I1x + J1 --> Subtract J1 from both sides. H1 - J1 = I1x --> Divide by I1. x = (H1 - J1) / I1"
"Question: solve K1x - L1 = M1 for x.","Answer: K1x - L1 = M1 --> Add L1 to both sides. K1x = M1 + L1 --> Divide by K1. x = (M1 + L1) / K1"
"Question: solve N1 = O1x + P1x for x.","Answer: N1 = O1x + P1x --> Combine like terms. N1 = (O1+P1)x --> Divide by (O1+P1). x = N1 / (O1+P1)"
"Question: solve Q1x - R1x = S1 for x.","Answer: Q1x - R1x = S1 --> Combine like terms. (Q1-R1)x = S1 --> Divide by (Q1-R1). x = S1 / (Q1-R1)"
"Question: solve T1 = U1x - V1 for x.","Answer: T1 = U1x - V1 --> Add V1 to both sides. T1 + V1 = U1x --> Divide by U1. x = (T1 + V1) / U1"
"Question: solve W1x + X1 = Y1x for x.","Answer: W1x + X1 = Y1x --> Subtract W1x from both sides. X1 = (Y1-W1)x --> Divide by (Y1-W1). x = X1 / (Y1-W1)"
"Question: solve Z1 = A2x + B2 for x.","Answer: Z1 = A2x + B2 --> Subtract B2 from both sides. Z1 - B2 = A2x --> Divide by A2. x = (Z1 - B2) / A2"
"Question: solve C2x - D2 = E2x for x.","Answer: C2x - D2 = E2x --> Subtract C2x from both sides. -D2 = (E2-C2)x --> Divide by (E2-C2). x = -D2 / (E2-C2)"
"Question: solve F2 = G2x - H2x for x.","Answer: F2 = G2x - H2x --> Combine like terms. F2 = (G2-H2)x --> Divide by (G2-H2). x = F2 / (G2-H2)"
"Question: solve A + By = C for y.","Answer: A + By = C --> Subtract A from both sides. By = C - A --> Divide by B. y = (C - A) / B"
"Question: solve D = Ey + F for y.","Answer: D = Ey + F --> Subtract F from both sides. D - F = Ey --> Divide by E. y = (D - F) / E"
"Question: solve Gy - H = I for y.","Answer: Gy - H = I --> Add H to both sides. Gy = I + H --> Divide by G. y = (I + H) / G"
"Question: solve J = Ky + Ly for y.","Answer: J = Ky + Ly --> Combine like terms. J = (K+L)y --> Divide by (K+L). y = J / (K+L)"
"Question: solve My - Ny = O for y.","Answer: My - Ny = O --> Combine like terms. (M-N)y = O --> Divide by (M-N). y = O / (M-N)"
"Question: solve P = Qy - Ry for y.","Answer: P = Qy - Ry --> Combine like terms. P = (Q-R)y --> Divide by (Q-R). y = P / (Q-R)"
"Question: solve Sy + T = Uy for y.","Answer: Sy + T = Uy --> Subtract Sy from both sides. T = (U-S)y --> Divide by (U-S). y = T / (U-S)"
"Question: solve V = Wy + X for y.","Answer: V = Wy + X --> Subtract X from both sides. V - X = Wy --> Divide by W. y = (V - X) / W"
"Question: solve Yy - Z = Ay for y.","Answer: Yy - Z = Ay --> Subtract Yy from both sides. -Z = (A-Y)y --> Divide by (A-Y). y = -Z / (A-Y)"
"Question: solve B1 = C1y - D1y for y.","Answer: B1 = C1y - D1y --> Combine like terms. B1 = (C1-D1)y --> Divide by (C1-D1). y = B1 / (C1-D1)"
"Question: solve E1 + F1y = G1 for y.","Answer: E1 + F1y = G1 --> Subtract E1 from both sides. F1y = G1 - E1 --> Divide by F1. y = (G1 - E1) / F1"
"Question: solve H1 = I1y + J1 for y.","Answer: H1 = I1y + J1 --> Subtract J1 from both sides. H1 - J1 = I1y --> Divide by I1. y = (H1 - J1) / I1"
"Question: solve K1y - L1 = M1 for y.","Answer: K1y - L1 = M1 --> Add L1 to both sides. K1y = M1 + L1 --> Divide by K1. y = (M1 + L1) / K1"
"Question: solve N1 = O1y + P1y for y.","Answer: N1 = O1y + P1y --> Combine like terms. N1 = (O1+P1)y --> Divide by (O1+P1). y = N1 / (O1+P1)"
